facility_id,common_name,address,city,zip_code,block_lot,owned_leased,dept_id_for_jurisdiction,jurisdiction,gross_sq_ft,longitude,latitude,supervisor_district,city_tenants,land_id
1308,Police Academy,350 Amber Dr,San Francisco,94124,7521005,Own,45,Police Department,19332,-122.44148284899995,37.74419599200007,8,,175
275,Bureau of Equipment Headquarters,2501 25th St,San Francisco,94110,4279001,Own,38,Fire Department,7000,-122.40357271999994,37.75173930900007,10,,345
693,Fire Station #11,3880 26th St,San Francisco,94131,6551043,Own,38,Fire Department,14000,-122.426485507,37.748782317000064,8,,307
814,Golden Gate Stables,950 36th Ave,San Francisco,94121,1263011,Own,45,Police Department,11800,-122.49441410799994,37.76923997800003,4,,56
1407,Richmond Station,461 06th Ave,San Francisco,94118,1538007,Own,45,Police Department,13000,-122.46446072899994,37.780001292000065,1,,812
719,Fire Station #38,2150 California St,San Francisco,94115,0638016,Own,38,Fire Department,13400,-122.42988021399998,37.789718675000074,2,,329
1740,Taraval Station,2345 24th Ave,San Francisco,94116,2353002,Own,45,Police Department,18070,-122.48146076699999,37.743733794000036,4,,177
734,Fire Station #9,2245 Jerrold Ave,San Francisco,94124,5286A022,Own,38,Fire Department,15000,-122.40123558199997,37.745262342000046,10,,309
688,Fire Division of Training  - Treasure Island,600 Avenue M,San Francisco,94130,1939006,Own,38,Fire Department,5040,-122.36705181999997,37.82705932600004,6,,1106
1551,SFPD Pistol Range,700 John Muir Dr,San Francisco,94132,7283004,Own,45,Police Department,10000,-122.49967781599997,37.720277327000076,7,,809
703,Fire Station #20,285 Olympia Way,San Francisco,94131,2842009,Own,38,Fire Department,10300,-122.45607669299994,37.75117124500008,7,,582
3168,Sunset Tank & Pump Station,2275 44TH AVE,San Francisco,94116,2305014,Own,38,Fire Department,,-122.50297402399997,37.744243890000064,4,,317
708,Fire Station #25,3305 3rd St,San Francisco,94124,4502A002,Own,38,Fire Department,11420,-122.38685250599997,37.74663929800005,10,,781
725,Fire Station #42,2430 San Bruno Ave,San Francisco,94134,5924004,Own,38,Fire Department,9300,-122.40542499599997,37.73158521200003,9,,347
697,Fire Station #15,1000 Ocean Ave,San Francisco,94112,3180001,Own,38,Fire Department,12138,-122.45292662899999,37.723488631000066,7,,588
729,Fire Station #5 - Division 2 Headquarters,1301 Turk St,San Francisco,94115,0756001,Own,38,Fire Department,12600,-122.43073467999994,37.78051537400006,5,,641
3069,McLaren Park Police Stables,100 John F Shelley Dr,San Francisco,94134,6190066,Own,45,Police Department,,-122.41638931499995,37.720576565000044,9,,779
712,Fire Station #3,1067 Post St,San Francisco,94109,0693018,Own,38,Fire Department,8000,-122.41932098399997,37.786641204000034,3,,328
897,Ingleside Police Station,1 Sergeant John V Young St,San Francisco,94112,3179011,Own,45,Police Department,18500,-122.44625104499994,37.72477013400004,11,,661
1826,Vista Francisco Pump,39 Crestline Dr,San Francisco,94112,2844008,Own,45,Police Department,,-122.44675473499996,37.75032176600007,8,,668
1640,Bureau of Equipment,1415 Evans Ave,San Francisco,94124,5236017,Own,38,Fire Department,,-122.38557613399996,37.740878174000045,10,,494
446,Central Communications Center (Fire),1003 Turk St,San Francisco,94110,0759001,Own,38,Fire Department,,-122.42574133,37.781053618000044,5,,174
3494,1828 Egbert Storage Facility,1828 Egbert Ave,San Francisco,94124,5434B005,Own,45,Police Department,,-122.40042402399996,37.727506928000025,10,,1289
699,Fire Station #17,1295 Shafter Ave,San Francisco,94124,4792018,Own,38,Fire Department,12100,-122.38506673499995,37.72752662100004,10,,310
1310,Police Koban,Powell St & Market St,San Francisco,94103,0341013,Own,45,Police Department,,-122.40847723899998,37.783995556000036,3,,159
704,Fire Station #21,1443 Grove St,San Francisco,94117,1200016,Own,38,Fire Department,8000,-122.44027176799995,37.775409721000074,5,,326
720,Fire Station #39,1091 Portola Dr,San Francisco,94127,2982029,Own,38,Fire Department,8450,-122.45863496599998,37.740039839000076,7,,342
689,Fire Division of Training - Folsom St,2310 Folsom St,San Francisco,94110,3594059,Own,38,Fire Department,,-122.41501087499995,37.76001239100003,9,,314
1190,Northern Station,1125 Fillmore St,San Francisco,94115,0755013,Own,45,Police Department,18000,-122.43239043499995,37.780161141000065,5,,193
716,Fire Station #34,499 41st Ave,San Francisco,94121,1494001,Own,38,Fire Department,4400,-122.50261909499994,37.779438629000026,1,,324
1309,Public Safety Building,1245 03rd St,San Francisco,94158,8719007,Own,45,Police Department,185855,-122.38918310799994,37.772553913000024,6,,755
1229,Park Patrol Station,811 Stanyan St,San Francisco,94117,1263011,Own,45,Police Department,,-122.45518990999994,37.76775134600007,5,,56
730,Fire Station #6,135 Sanchez St,San Francisco,94114,3542025,Own,38,Fire Department,13500,-122.43087415499997,37.76707870700005,8,,313
